,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_111
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Ahrenviölfeld, Bondelum, Treia",Stadt/Gemeinde:,,"Ahrenviölfeld, Bondelum, Treia"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"133,5",,Größe (ha):,,"124,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht überwiegend aus Grünland und wird geringfügig ackerbaulich,,,,Die Fläche besteht überwiegend aus Grünland und wird geringfügig ackerbaulich,
,"genutzt. Sie wird von Verkehrswegen durchzogen. Es sind lineare, sowie zwei kleine,",,,,"genutzt. Sie wird von Verkehrswegen durchzogen. Es sind lineare, sowie zwei",
,flächenhafte Gehölzstrukturen vorhanden.,,,,"kleine, flächenhafte Gehölzstrukturen vorhanden.",
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, WKA in Betrieb",,,"Schienenwege, WKA in Betrieb",,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird überwiegend als Vorranggebiet übernommen. Die Erweiterung im südöstlichen Bereich ist in Abstimmung mit den zuständigen Naturschutzbehörden,,,,,
,im Rahmen der abgeschlossenen Genehmigungsverfahren bis zu einem Knick durchgeführt worden; bis hierhin können negative Auswirkungen auf die Treeneniederung,,,,,
,vermieden werden. Die im Süden des Gebietes querende Verbundachse des Biotopverbundsystems kann im Zuge der nachfolgenden Verfahrensebene angemessen,,,,,
,berücksichtigt werden. Für die Ortslage Esperstoft wird im nördlichen Bereich und die Ortslage Ahrenviölfeld im Süden kein erweiterter Schutzbereich im Anschluss an den als,,,,,
,"weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender",,,,,
,Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,"Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_111,Seite 1 von 3,,,,
