Date;Time;Cons_Prod;Location;Energynetwork;Energy_in_kWh;Energysource
01.01.2020;00:00;Verbrauch;Hamburg;HH_Netz;123;
01.01.2020;01:00;Verbrauch;Hamburg;HH_Netz;456;
01.01.2020;02:00;Verbrauch;Hamburg;HH_Netz;789;
01.01.2020;03:00;Verbrauch;Hamburg;HH_Netz;1122;
01.01.2020;04:00;Verbrauch;Hamburg;HH_Netz;1455;
01.01.2020;05:00;Verbrauch;Hamburg;HH_Netz;1788;
01.01.2020;06:00;Verbrauch;Hamburg;HH_Netz;123;
01.01.2020;07:00;Verbrauch;Hamburg;HH_Netz;456;
01.01.2020;08:00;Verbrauch;Hamburg;HH_Netz;789;
01.01.2020;09:00;Verbrauch;Hamburg;HH_Netz;955,5;
01.01.2020;10:00;Verbrauch;Hamburg;HH_Netz;988,8;
01.01.2020;11:00;Verbrauch;Hamburg;HH_Netz;1022,1;
01.01.2020;12:00;Verbrauch;Hamburg;HH_Netz;1055,4;
01.01.2020;13:00;Verbrauch;Hamburg;HH_Netz;1088,7;
01.01.2020;14:00;Verbrauch;Hamburg;HH_Netz;1122;
01.01.2020;15:00;Verbrauch;Hamburg;HH_Netz;1155,3;
01.01.2020;16:00;Verbrauch;Hamburg;HH_Netz;1188,6;
01.01.2020;17:00;Verbrauch;Hamburg;HH_Netz;1221,9;
01.01.2020;18:00;Verbrauch;Hamburg;HH_Netz;1255,2;
01.01.2020;19:00;Verbrauch;Hamburg;HH_Netz;1288,5;
01.01.2020;20:00;Verbrauch;Hamburg;HH_Netz;1321,8;
01.01.2020;21:00;Verbrauch;Hamburg;HH_Netz;1355,1;
01.01.2020;22:00;Verbrauch;Hamburg;HH_Netz;1388,4;
01.01.2020;23:00;Verbrauch;Hamburg;HH_Netz;1421,7;
02.01.2020;00:00;Verbrauch;Hamburg;HH_Netz;1455;
02.01.2020;01:00;Verbrauch;Hamburg;HH_Netz;1488,3;
02.01.2020;02:00;Verbrauch;Hamburg;HH_Netz;1521,6;
02.01.2020;03:00;Verbrauch;Hamburg;HH_Netz;1554,9;
02.01.2020;04:00;Verbrauch;Hamburg;HH_Netz;1588,2;
02.01.2020;05:00;Verbrauch;Hamburg;HH_Netz;1621,5;
02.01.2020;06:00;Verbrauch;Hamburg;HH_Netz;1654,8;
02.01.2020;07:00;Verbrauch;Hamburg;HH_Netz;1688,1;
02.01.2020;08:00;Verbrauch;Hamburg;HH_Netz;1721,4;
02.01.2020;09:00;Verbrauch;Hamburg;HH_Netz;1754,7;
02.01.2020;10:00;Verbrauch;Hamburg;HH_Netz;1788;
02.01.2020;11:00;Verbrauch;Hamburg;HH_Netz;1821,3;
02.01.2020;12:00;Verbrauch;Hamburg;HH_Netz;1854,6;
02.01.2020;13:00;Verbrauch;Hamburg;HH_Netz;1887,9;
02.01.2020;14:00;Verbrauch;Hamburg;HH_Netz;1921,2;
02.01.2020;15:00;Verbrauch;Hamburg;HH_Netz;1954,5;
02.01.2020;16:00;Verbrauch;Hamburg;HH_Netz;1987,8;
02.01.2020;17:00;Verbrauch;Hamburg;HH_Netz;2021,1;
02.01.2020;18:00;Verbrauch;Hamburg;HH_Netz;2054,4;
02.01.2020;19:00;Verbrauch;Hamburg;HH_Netz;2087,7;
02.01.2020;20:00;Verbrauch;Hamburg;HH_Netz;2121;
02.01.2020;21:00;Verbrauch;Hamburg;HH_Netz;2154,3;
02.01.2020;22:00;Verbrauch;Hamburg;HH_Netz;2187,6;
02.01.2020;23:00;Verbrauch;Hamburg;HH_Netz;2220,9;
03.01.2020;00:00;Verbrauch;Hamburg;HH_Netz;2254,2;
03.01.2020;01:00;Verbrauch;Hamburg;HH_Netz;2287,5;
03.01.2020;02:00;Verbrauch;Hamburg;HH_Netz;2320,8;
03.01.2020;03:00;Verbrauch;Hamburg;HH_Netz;2354,1;
03.01.2020;04:00;Verbrauch;Hamburg;HH_Netz;2387,4;
03.01.2020;05:00;Verbrauch;Hamburg;HH_Netz;2420,7;
03.01.2020;06:00;Verbrauch;Hamburg;HH_Netz;2454;
03.01.2020;07:00;Verbrauch;Hamburg;HH_Netz;2487,3;
03.01.2020;08:00;Verbrauch;Hamburg;HH_Netz;2520,6;
03.01.2020;09:00;Verbrauch;Hamburg;HH_Netz;2553,9;
03.01.2020;10:00;Verbrauch;Hamburg;HH_Netz;2587,2;
