,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_031
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,Schillsdorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"48,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt. Die Schläge werden von Knicks,,,-,,
,"gesäumt. Auf der Fläche befinden sich mehrere Kleingewässer, die von Gehölzen",,,,,
,umgeben sind.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird weiterhin nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung,,,,,
,wird festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinden Schillsdorf und Rendswühren um einen,,,,,
,"200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Für",,,,,
,die Gemeinde Rendswühren ist das Sondergebiet Viehbrook ausschlaggebend. Die verbleibende Restfläche erreicht aufgrund der oben beschrieben Änderung der,,,,,
,"Potenzialfläche zwar die Mindestgröße gemäß dem gesamträumlichen Plankonzept, jedoch liegt diese innerhalb des weiten potenziellen Beeinträchtigungsbereiches um einen",,,,,
,Rotmilanhorst. Eine Inanspruchnahme dieser Bereiche ist im Gegensatz zu den engen Beeinträchtigungsbereichen zwar möglich. Aber nach Einschätzung der oberen,,,,,
,"Naturschutzbehörde des Landes würde die Ausweisung der in Rede stehenden Flächen eine Riegelwirkung für den Rotmilan hervorrufen. Hintergrund ist, dass die nördlich der",,,,,
,"Fläche liegenden Bereiche Stubbenteich, der Wald Wildhagen und die Gutsanlage Altbokhorst als mögliche sehr attraktive Nahrungshabitate für Rotmilane angesehen werden.",,,,,
,"Ein Vorranggebiet würde damit im äußeren potenziellen Beeinträchtigungsbereich einen Riegel zwischen dem Horst und den genannten Bereichen bilden, so dass nach den",,,,,
,"Erfahrungen aus anderen Planungen mit einer sehr verstärkten Raumnutzung durch Rotmilane zu rechnen ist. Es ist zu erwarten, dass sehr umfangreiche Maßnahmen zur",,,,,
,Vermeidung des Eintritts des Verbotstatbestandes nach § 44 Abs. 1 Nr. 1. BNatSchG bis hin zu einer Tagabschaltung der WEA zur Brutzeit des Rotmilans (März bis September),,,,,
,notwendig werden. Vor diesem Hintergrund wird dem Artenschutz hier ein Vorrang gegenüber der Windenergienutzung eingeräumt.,,,,,
,PR2_PLO_031,Seite 1 von 3,,,,
