,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_028
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Gettorf, Lindau, Neudorf-Bornstein",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"49,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht überwiegend aus Acker- und teilweise aus,,,-,,
,Grünlandflächen. Im Südosten der Fläche sind wenige begleitende Wallhecken,,,,,
,vorhanden. Die Fläche wird durch ein Fließgewässer (Hülkenbek) gequert. Ein,,,,,
,Stillgewässer liegt innerhalb der Potenzialfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortsteile Neudorf und Bornstein der Gemeinde Neudorf-,,,,,
,"Bornstein sowie um die Ortslage der Gemeinde Gettorf um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung",,,,,
,"dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Es verbleibt eine Restfläche, die zwar die Mindestgröße gemäß Plankonzept erreicht, jedoch liegt diese teilweise",,,,,
,in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in,,,,,
,"diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR /",,,,,
,MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-,,,,,
,Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im,,,,,
,Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Auch kann eine Ausnahme nach § 45 Abs. 7 BNatschG hier nicht in Aussicht gestellt werden. Da,,,,,
,somit die Voraussetzungen für eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches nicht erfüllt sind und der verbleibende Potenzialflächenteil nicht die,,,,,
,"Mindestgröße gemäß dem gesamträumlichen Plankonzept erreicht, wird die Potenzialfläche nicht als Vorranggebiet ausgewiesen.",,,,,
,PR2_RDE_028,Seite 1 von 3,,,,
