,Abwägungsbereich für die Windenergienutzung,PR3_STE_015,,
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Agethorst, Bokelrehm, Hadenfeld, Nienbüttel,",Stadt/Gemeinde:,-
,,Schenefeld,,
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,-
,Größe (ha):,"82,9",Größe (ha):,-
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,-,
,Teilweise Gehölze gegeben. Teilflächen werden voneinander durch Verkehrsweg,,,
,und Stromleittrasse getrennt.,,,
,Vorbelastung:,,Vorbelastung:,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,-,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,-,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,
,für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung muss in der Begründung angepasst werden, gilt aber im Ergebnis unverändert fort. Im Zuge der Brutkartierung",,,
,2020,"wurde festgestellt, dass der zuvor die Fläche vollumfassende potenzielle Beeinträchtigungsbereich eines Seeadlerhorstes aufgrund von über drei Jahre ausgebliebener",,
,Bebrütung nicht mehr als Lebensstätte gewertet wird und somit entfällt. Eine kleine südöstliche Teilfläche liegt jetzt randlich innerhalb des potenziellen,,,
,Beeinträchtigungsbereiches um einen neu gemeldeten Schwarzstorchhorst; eine kleine nordwestliche Teilfläche liegt nach wie vor im potenziellen Beeinträchtigungsbereich,,,
,eines bestehenden Seeadlerhorstes.,,,
,"Zu den Siedlungen Agethorst und Hadenfeld soll ein erweiterter Abstand von 1.000 m eingehalten werden, weil die Fläche STE_015 noch nicht mit WEA bebaut ist und es keine",,,
,"Vorprägung oder Synergieeffekte gibt, die einen Abstand von 800 m zugunsten der WEA-Nutzung begründen könnten. Dadurch entfallen weitere Flächenteile im Norden,",,,
,"Nordosten und im Süden. Für die verbleibenden Flächenteile gilt, dass hier der Freiraumschutz innerhalb des Kernbereiches eines charakteristischen Landschaftsraumes höher",,,
,gewichtet werden soll als die Windenergienutzung. Die Fläche wird daher nach wie vor nicht ausgewiesen.,,,
,PR3_STE_015,Seite 1 von 3,,
