,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_002
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,Stormarn
,Stadt/Gemeinde:,,"Badendorf, Heilshoop, Zarpen",Stadt/Gemeinde:,,Heilshoop
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"89,0",,Größe (ha):,,"17,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,,,,Grünland.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Bereits mit einer Anpassung der Kriterien zum zweiten Entwurf soll in der Regel zwischen,,,,,
,Wohnbebauung des Innenbereiches und nicht bebauten Potenzialflächen ein Abstand von 1.000 m gelten. Dieser Abstand soll hier für Heilshoop und Badendorf zum Tragen,,,,,
,"kommen, da die Fläche nicht vorbelastet ist und es in der Örtlichkeit keine Synergieeffekte für die Errichtung von WEA gibt, die einen Abstand von nur 800 m begründen",,,,,
,"könnten. Dadurch reduziert sich die Fläche vor allem im Norden. Für den dritten Entwurf erfolgte eine Neubewertung des Kriteriums ""Abstand zu Freileitungen bis 110 kV"". In",,,,,
,"Abstimmungen mit den Netzbetreibern wurde deutlich, dass in der Regel nur ein Sicherheitsabstand von beiderseits 55 m erforderlich ist. Dies ist auf Maßstabsebene der",,,,,
,"Regionalplanung kaum darstellbar. Im Übrigen können innerhalb einer Potenzialfläche die WEA ohne große Flächenverluste so angeordnet werden, dass der Abstand",,,,,
,"eingehalten wird. Er liegt unterhalb dessen, was ohnehin zwischen WEA eingehalten werden muss. Es ergab sich für den dritten Entwurf folgende Neubewertung der",,,,,
,Potenzialfläche: Östlich der Autobahn verbleibt abzüglich des 1.000 m-Abstandes kein ausreichend großes Flächenstück für eine Ausweisung. Westlich der Autobahn verbleibt,,,,,
,"ein größeres langgestrecktes Flächenstück, jetzt nicht mehr durch einen Freihalte-Korridor unterbrochen. Der westlich gelegene Teilbereich befindet sich innerhalb des Denkmal-",,,,,
,"Prüfbereichs um die Kirche von Zarpen. Die Kirche aus dem 13. Jahrhundert prägt das Dorf und seine Umgebung, so dass Windkraftanlagen in dem weit in den Umkreis der",,,,,
,Kirche ragenden Gebiet deren Wahrnehmung wesentlich beinträchtigen würden. Eine Ausweisung dieses Teils ist aufgrund des hohen Konfliktrisikos daher nach wie vor nicht,,,,,
,"möglich. Durch den Fortfall eines breiten Freihaltekorridores für die 110 kV-Freileitung verbleibt aber noch eine ausreichend große Fläche von ca. 17 ha, die als Vorranggebiet",,,,,
,übernommen werden kann und damit Teile der bereits im ersten Entwurf einmal enthaltenen Fläche wieder aufnimmt. Eine Anpassung des Kriterienkatalogs auf Basis erneuter,,,,,
,"Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5",,,,,
,km (südwestlicher Rand der Fläche) besteht in der Regel ein mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage,,,,,
,"außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass",,,,,
,sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das Plankonzept und den,,,,,
,"Regionalplan verwiesen. In der dritten Anhörung wurden keine neuen Hinweise vorgetragen, die noch zu einer anderen Abwägungsentscheidung über die Fläche führen würden.",,,,,
,PR3_STO_002,Seite 1 von 3,,,,
