,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_013
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,Travenhorst,,Stadt/Gemeinde:,,Travenhorst
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"38,6",,Größe (ha):,,"25,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Die Fläche liegt innerhalb des Naturparkes. Die Belastung des Naturparkes mit WEA soll in Grenzen gehalten werden. Die Fläche SEG_016 wurde aufgrund eines sehr hohen,,,,,
,"Konfliktrisikos mit Belangen des Artenschutzes wieder gestrichen (Details siehe Datenblatt zu der Fläche). Dafür konnte die Fläche SEG_013 aufgenommen werden, die",,,,,
,"insgesamt ein deutlich geringeres Konfliktpotenzial im Hinblick auf Gehölzstrukturen, Kleinstbiotope und Großvögel aufweist. Zusammen mit der Ausweisung der Flächen",,,,,
,OHS_057 und SEG_002 weiter nördlich ist eine noch vetretbare Belastung des Naturparks mit WEA erreicht. Da es sich bei den ausgewiesenen Flächen jeweils um relativ kleine,,,,,
,"und weit auseinander liegende Bereiche handelt, entsteht an keiner Stelle eine dominierende Überprägung mit WEA. Die angrenzenden Kernbereiche des charakteristischen",,,,,
,Landschaftsraumes werden insofern in ihrer Wertigkeit nicht signifikant geschmälert. Die Fläche wird daher anstelle der Fläche SEG_016 ausgewiesen. Aufgrund eingegangener,,,,,
,Stellungnahmen erfolgte im dritten Entwurf eine Abstandskorrektur im Nordosten zur Ortschaft Travenhorst. Im Rahmen der Abwägung wird der Abstand zu den Ortslagen,,,,,
,"Berlin und Travenhorst auf 1.000 m erweitert, weil es sich um eine noch unbebaute Fläche handelt und dem siedlungsnahen Freiraumschutz aufgrund der Lage im Naturpark",,,,,
,"hier der Vorzug gegenüber der Windenergienutzung eingeräumt wird. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass",,,,,
,"nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km (südlicher Flächenteil) besteht in der Regel ein",,,,,
,mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der,,,,,
,"Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den",,,,,
,nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen.,,,,,
,PR3_SEG_013,Seite 1 von 3,,,,
