,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_077
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Bokel, Hingstheide",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"22,6",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,-,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Einzugsbereiche und prioritäre Korridore der Grünbrücken,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine vertiefende gutachterliche Prüfung der Vereinbarkeit mit der Grünbrücke,,,
,"Hasselbusch und den darauf zuführenden Migrationskorridoren hatte bereits für den zweiten Entwurf ergeben, dass für die Fläche ein hohes Konfliktrisiko besteht, weil sie",,,
,"innerhalb des engeren Einzugsbereiches der Grünbrücke Hasselbusch liegt. Die Einschätzung eines potenziell hohen Konfliktrisikos, welches für diesen Bereich im Hinblick auf",,,
,"die spätere Funktionsfähigkeit der Grünbrücke gesehen wird, konnte durch eine Stellungnahme aus der dritten Anhörung, die sich für die Aufnahme der Fläche ausspricht, nicht",,,
,"entkräftet werden. Die Fläche wird nicht ausgewiesen. Entsprechenden Hinweisen aus den Stellungnahmen, die sich gegen die Flächenausweisung aussprechen, wird damit",,,
,gefolgt.,,,
,PR3_STE_077,Seite 1 von 3,,
