,Abwägungsbereich für die Windenergienutzung,,,PR3_DIT_101
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Dithmarschen,Kreis:,Dithmarschen
,Stadt/Gemeinde:,"Friedrichskoog, Kaiser?Wilhelm?Koog",Stadt/Gemeinde:,"Friedrichskoog, Kaiser?Wilhelm?Koog"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"48,5",Größe (ha):,"48,5"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, lediglich im Süden durchzieht",,"Die Fläche wird überwiegend ackerbaulich genutzt, lediglich im Süden durchzieht",
,eine Grünlandnutzung die Fläche.,,eine Grünlandnutzung die Fläche.,
,Vorbelastung:,,Vorbelastung:,
,WKA in Betrieb,,WKA in Betrieb,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum für",,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum",
,Tourismus und Erholung,,für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,"Es wurde eine FFH?Verträglichkeitsprüfung für das VSG ""Ramsar?Gebiet S?H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind",,,
,für Teilflächen (bis 1.000m Entfernung vom Rand des VSG) nicht auszuschließen. Dies betrifft einen kleinen Bereich am nördlichen Rand der Potenzialfläche. Ausschlaggebend,,,
,"dafür sind die Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Mantelmöwe, Lachmöwe, Rohrweihe, Wiesenweihe und Goldregenpfeifer.",,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,??Vorranggebiet übernommen,Vorranggebiet übernommen,,?Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde nach der zweiten Anhörung angepasst. Die Fläche wird als Vorranggebiet beibehalten. Aufgrund einer,,,
,Wohnnutzungsaufgabe (Hinweis aus einer Stellungnahme) erfolgte im zweiten Entwurf eine geringfügige Erweiterung im Südwesten. Sie wurde im dritten Entwurf wieder,,,
,"zurückgenommen, da die Wohnnutzungsaufgabe doch nicht umgesetzt wird. Das FFH?Verträglichkeitsgutachten zur Potentialfläche DIT_101 kommt zu dem Schluss, dass die",,,
,Ausweisung eines Vorranggebietes im 300 m? bis 1.200 m?Umgebungsbereich um das Vogelschutzgebiet 0916?491 „Ramsar?Gebiet S?H Wattenmeer und angrenzende,,,
,Küstengebiete“ bis zu 1.000 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer,,,
,Abwägungsentscheidung (FFH?Verträglichkeitsprüfung) die gutachterliche Aussage. Die Überschneidung mit dem 1.000 m?Abstand betrifft allerdings nur wenige Meter. Dies,,,
,liegt unterhalb der maßstabsbedingten Darstellbarkeit auf Regionalplanebene und führt daher nicht zu einer Flächenreduzierung. Im Süden erfolgte eine marginale,,,
,Abstandsanpassung. Hinweise aus der zweiten Anhörung auf eine möglicherweise falsche Abgrenzung des Innenbereiches von Dieksanderkoog wurden geprüft und mit dem,,,
,Kreis abgestimmt. Im Ergebnis kommt es nur zu Erweiterungen um wenige Meter. Für die Ortslagen der Gemeinden Friedrichskoog und Kaiser?Wilhelm?Koog wird kein,,,
,"erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden",,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,
,Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Zum vierten Entwurf wird zudem noch eine Korrektur eines Bezugspunktes für das Wohnhaus einer,,,
,"Hofstelle am Franzosensand eingearbeitet, wodurch sich die Fläche um maximal rund 50 m nach Nordosten vergrößert.",,,
,PR3_DIT_101,Seite 1 von 3,,
