,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_057
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Bosau,,Stadt/Gemeinde:,,Bosau
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"252,2",,Größe (ha):,,"43,3"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht kleinräumig auch aus",,,,Die Fläche wird ackerbaulich genutzt.,
,Grünland.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt teilweise innerhalb des potenziellen Beeinträchtigungsbereiches,,,,,
,um einen Seeadlerbrutplatz. Aufgrund des hohen Konfliktrisikos wird dieser Teil nicht übernommen. Der Beeinträchtigungsbereich wird nach der dritten Anhörung noch einmal,,,,,
,um einige wenige Meter korrigiert und das Vorranggebiet an seiner östlichen Grenze um wenige Meter verkleinert. Darüber hinaus bleibt es bei der Abwägungsentscheidung,,,,,
,"des ersten und zweiten Entwurfes, die hier noch einmal mit Aktualisierungen wiedergegeben wird. In der Gemeinde Bosau sind mehrere große Potenzialgebiete identifiziert",,,,,
,"worden, die sich halbkreisförmig um die Ortschaft Liensfeld herum ziehen. Alle Flächen liegen innerhalb des Naturparks Holsteinische Schweiz. Ein Teil der Fläche OHS_057 war",,,,,
,bereits Eignungsgebiet in der Teilfortschreibung 2012. Die bisher sehr weitgehende Freihaltung von Naturparken wird angesichts der energiepolitischen Zielsetzungen der,,,,,
,Landesregierung zukünftig im Einzelfall anders gewertet: Will man den gesetzlichen Anforderungen des Artenschutzes Rechnung tragen und die Abstände zur Wohnbebauung,,,,,
,"auf dem bisherigen Niveau halten bzw. gegenüber dem ersten Entwurf noch erweitern, läuft dies darauf hinaus, einige Abwägungskriterien wie z.B. die Freihaltung von",,,,,
,"Naturparken differenzierter zu betrachten, um noch einen Umfang von ca. 2 % der Landesfläche – korrespondierend zu den energiepolitischen Zielsetzungen – ausweisen zu",,,,,
,"können. Im vorliegenden Fall wird es als vertretbar angesehen, im Bereich Bosau zwei Flächen innerhalb des Naturparkes auszuweisen, zumal diese Flächen nicht gleichzeitig",,,,,
,"noch charakteristischer Landschaftsraum sind. Hierbei handelt es sich um die Fläche OHS_057, von der nur der Teil nördlich der Landesstraße L 176 außerhalb des potenziellen",,,,,
,"Beeinträchtigungsbereiches des Seeadlers ausgewiesen wird, um eine insgesamt zu starke Raumbelastung zu vermeiden. Als weitere Fläche wird die Fläche OHS_059",,,,,
,(zusammengeführt mit der Fläche SEG_002) als Vorranggebiet ausgewiesen. Die zur Ausweisung vorgesehene Teilfläche OHS_057 wurde im zweiten Entwurf angepasst an einen,,,,,
,"Abstand von 1.000 m zu umgebenden Ortslagen. Dieser soll hier zur Anwendung kommen, da es sich um eine noch unbebaute Potenzialfläche handelt und in einer Landschaft",,,,,
,mit größerem Naherholungspotenzial dem siedlungsnahen Freiraumschutz eine größere Bedeutung zukommt. Eine mögliche in Planung befindliche Gewerbegebietsentwicklung,,,,,
,"im Ortsteil Hutzfeld stünde nicht im Konflikt mit dem Vorranggebiet, weil ein Abstand von 400 m wie er für Gewerbeflächen gilt immer noch eingehalten wäre. Die",,,,,
,landesplanerische Abstimmung über diese gemeindliche Entwicklungsabsicht erfolgt im Bauleitplanverfahren. Von mehreren Einwendern vorgebrachte Aspekte des,,,,,
,Artenschutzes können auf der Prüf- und Maßstabsebene des Regionalplanes nicht abschließend bewertet werden. Eine Nicht-Nutzbarkeit aufgrund eines zu hohen,,,,,
,Konfliktrisikos ist nicht erkennbar. Die Belange werden daher auf der Ebene des immissionsschutzrechtlichen Genehmigungsverfahrens geprüft.,,,,,
,PR3_OHS_057,Seite 1 von 3,,,,
