Date;Time;Cons_Prod;Location;Energynetwork;Energy_in_kWh;Energysource
01.01.2020;00:00;Verbrauch;Kiel;KielerStadtwerke;1234;
01.01.2020;01:00;Verbrauch;Kiel;KielerStadtwerke;1235;
01.01.2020;02:00;Verbrauch;Kiel;KielerStadtwerke;1236;
01.01.2020;03:00;Verbrauch;Kiel;KielerStadtwerke;1238;
01.01.2020;04:00;Verbrauch;Kiel;KielerStadtwerke;1231;
01.01.2020;05:00;Verbrauch;Kiel;KielerStadtwerke;1233,9;
01.01.2020;06:00;Verbrauch;Kiel;KielerStadtwerke;1233,6;
01.01.2020;07:00;Verbrauch;Kiel;KielerStadtwerke;1233,3;
01.01.2020;08:00;Verbrauch;Kiel;KielerStadtwerke;1233;
01.01.2020;09:00;Verbrauch;Kiel;KielerStadtwerke;1232,7;
01.01.2020;10:00;Verbrauch;Kiel;KielerStadtwerke;1232,4;
01.01.2020;11:00;Verbrauch;Kiel;KielerStadtwerke;1232,1;
01.01.2020;12:00;Verbrauch;Kiel;KielerStadtwerke;1231,8;
01.01.2020;13:00;Verbrauch;Kiel;KielerStadtwerke;1231,5;
01.01.2020;14:00;Verbrauch;Kiel;KielerStadtwerke;1231,2;
01.01.2020;15:00;Verbrauch;Kiel;KielerStadtwerke;1230,9;
01.01.2020;16:00;Verbrauch;Kiel;KielerStadtwerke;1230,6;
01.01.2020;17:00;Verbrauch;Kiel;KielerStadtwerke;1230,3;
01.01.2020;18:00;Verbrauch;Kiel;KielerStadtwerke;1230;
01.01.2020;19:00;Verbrauch;Kiel;KielerStadtwerke;1229,7;
01.01.2020;20:00;Verbrauch;Kiel;KielerStadtwerke;1229,4;
01.01.2020;21:00;Verbrauch;Kiel;KielerStadtwerke;1229,1;
01.01.2020;22:00;Verbrauch;Kiel;KielerStadtwerke;1228,8;
01.01.2020;23:00;Verbrauch;Kiel;KielerStadtwerke;1228,5;
02.01.2020;00:00;Verbrauch;Kiel;KielerStadtwerke;1228,2;
02.01.2020;01:00;Verbrauch;Kiel;KielerStadtwerke;1227,9;
02.01.2020;02:00;Verbrauch;Kiel;KielerStadtwerke;1227,6;
02.01.2020;03:00;Verbrauch;Kiel;KielerStadtwerke;1227,3;
02.01.2020;04:00;Verbrauch;Kiel;KielerStadtwerke;1227;
02.01.2020;05:00;Verbrauch;Kiel;KielerStadtwerke;1226,7;
02.01.2020;06:00;Verbrauch;Kiel;KielerStadtwerke;1226,4;
02.01.2020;07:00;Verbrauch;Kiel;KielerStadtwerke;1226,1;
02.01.2020;08:00;Verbrauch;Kiel;KielerStadtwerke;1225,8;
02.01.2020;09:00;Verbrauch;Kiel;KielerStadtwerke;1225,5;
02.01.2020;10:00;Verbrauch;Kiel;KielerStadtwerke;1225,2;
02.01.2020;11:00;Verbrauch;Kiel;KielerStadtwerke;1224,9;
02.01.2020;12:00;Verbrauch;Kiel;KielerStadtwerke;1224,6;
02.01.2020;13:00;Verbrauch;Kiel;KielerStadtwerke;1224,3;
02.01.2020;14:00;Verbrauch;Kiel;KielerStadtwerke;1224;
02.01.2020;15:00;Verbrauch;Kiel;KielerStadtwerke;1223,7;
02.01.2020;16:00;Verbrauch;Kiel;KielerStadtwerke;1223,4;
02.01.2020;17:00;Verbrauch;Kiel;KielerStadtwerke;1223,1;
02.01.2020;18:00;Verbrauch;Kiel;KielerStadtwerke;1222,8;
02.01.2020;19:00;Verbrauch;Kiel;KielerStadtwerke;1222,5;
02.01.2020;20:00;Verbrauch;Kiel;KielerStadtwerke;1222,2;
02.01.2020;21:00;Verbrauch;Kiel;KielerStadtwerke;1221,9;
02.01.2020;22:00;Verbrauch;Kiel;KielerStadtwerke;1221,6;
02.01.2020;23:00;Verbrauch;Kiel;KielerStadtwerke;1221,3;
03.01.2020;00:00;Verbrauch;Kiel;KielerStadtwerke;1221;
03.01.2020;01:00;Verbrauch;Kiel;KielerStadtwerke;1220,7;
03.01.2020;02:00;Verbrauch;Kiel;KielerStadtwerke;1220,4;
03.01.2020;03:00;Verbrauch;Kiel;KielerStadtwerke;1220,1;
03.01.2020;04:00;Verbrauch;Kiel;KielerStadtwerke;1219,8;
03.01.2020;05:00;Verbrauch;Kiel;KielerStadtwerke;1219,5;
03.01.2020;06:00;Verbrauch;Kiel;KielerStadtwerke;1219,2;
03.01.2020;07:00;Verbrauch;Kiel;KielerStadtwerke;1218,9;
03.01.2020;08:00;Verbrauch;Kiel;KielerStadtwerke;1218,6;
03.01.2020;09:00;Verbrauch;Kiel;KielerStadtwerke;1218,3;
03.01.2020;10:00;Verbrauch;Kiel;KielerStadtwerke;1218;
