,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_014
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Schiphorst, Stubben",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"76,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Im Norden befindet sich,,,-,,
,kleinflächig Grünland. Auf der gesamten Fläche wachsen lineare Baumreihen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung zu der Fläche muss angepasst werden.,,,,,
,"Eine Neubewertung der potenziellen Beeinträchtigungsbereiche von 1,5 km um Rotmilanhorste hatte schon im zweiten Entwurf dazu geführt, dass der Bereich zwischen 1 km",,,,,
,"und 1,5 km nicht pauschal ausgeschlossen werden muss. Hier liegt nur ein mittleres Konfliktrisiko vor. Insofern wurde zunächst der Flächenteil, der außerhalb der 1 km-Radien",,,,,
,"um die Rotmilanhorste liegt, als Vorranggebiet übernommen. Nach der zweiten Anhörung ist ein weiterer Rotmilanbrutplatz bestätigt worden, der mit dem engeren",,,,,
,Beeinträchtigungsbereich den gesamtem südlichen Teil der Potenzialfläche und auch einen Teil der Vorrangfläche des zweiten Entwurfes überlagerte. Mit der,,,,,
,"Brutvogelkartierung 2020 wurde nun ein weiterer Rotmilanbrutplatz verortet, der mit seinem inneren potenziellen Beeinträchtigungsbereich die bisher dargestellte",,,,,
,Vorrangfläche vollständig überstreicht. Aufgrund des dadurch sich weiter verschärfenden artenschutzrechtlichen Konfliktrisikos wird die Fläche jetzt vollständig gestrichen. Die,,,,,
,Fläche liegt im waldreichen Herzogtum Lauenburg in einem Bereich mit insgesamt hoher Rotmilandichte und im Bereich des Artenschutzprojektes „Rotmilan – Land zum,,,,,
,Leben“. Aufgrund der Dichte der Brutplätze im Umkreis der Potenzialfläche muss mit einer intensiven Nutzung durch Rotmilane gerechnet werden. Mit dem jetzt,,,,,
,hinzugekommenen Brutplatz fällt die Gewichtung zugunsten des vorbeugenden Artenschutzes und nicht mehr zugunsten der Bestands-WEA aus.,,,,,
,"Zur Frage der Bestands-WEA auf dem Gemeindegebiet von Steinburg sind Hinweise eingegangen, dass sich die Anlagen innerhalb eines LSG befinden, welches entgegen der",,,,,
,"bisherigen Annahme der Landesplanung keine Ausnahme für die Errichtung der WEA enthält. Dieser Argumentation wird gefolgt. Das LSG ist als weiches Tabu einzustufen, da es",,,,,
,"eine Genehmigungspflicht für bauliche Anlagen, also auch WEA enthält und keine ausdrückliche Ausnahme für WEA oder ähnlich dimensionierte Bauwerke enthält. Die bloße",,,,,
,theoretische Befreiungsmöglichkeit führt daher nicht zu einer Einstufung als Abwägungskriterium. Unabhängig von der vorstehend geschilderten Artenschutz-Konfliktlage,,,,,
,entfällt also der Potenzialflächenteil auf dem Gebiet von Steinburg.,,,,,
,PR3_LAU_014,Seite 1 von 3,,,,
