,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_313
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Silberstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"85,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vereinzelt Bereiche mit Gehölzen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits bestehenden hohen Belastung der Region durch WKA erfolgt keine Übernahme der Fläche, da anderenfalls eine weitere Riegelwirkung verfestigt und die",,,,,
,Umzingelungswirkung der Ortslage Silberstedt verschärft würde. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen,,,,,
,"Treia und Silberstedt um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch würde sich die Fläche im Norden deutlich reduzieren. Darüber hinaus hat die erstellte Sichtfeldanalyse für das,,,,,
,"Weltkulturerbe Danewerk gezeigt, dass eine Bebauung der Potenzialfläche eine hohe Beeinträchtigung des Erscheinungsbildes des Danewerks bedeuten würde. Auch aus",,,,,
,denkmalrechtlicher Sicht ist die Fläche daher abzulehnen.,,,,,
,PR1_SLF_313,Seite 1 von 3,,,,
