,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_001
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,Pinneberg
,Stadt/Gemeinde:,Bokel,,Stadt/Gemeinde:,,Bokel
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"44,3",,Größe (ha):,,"21,8"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, strukturierende Gehölze sind nur wenig",,,,"Die Fläche wird ackerbaulich genutzt, strukturierende Gehölze sind nur wenig",
,gegeben.,,,gegeben.,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Einzugsbereiche und prioritäre Korridore der Grünbrücken,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die bisherige Abwägungsentscheidung gilt inhaltlich unverändert fort, muss aber ergänzt werden.",,,,,
,"Eine vertiefende gutachterliche Prüfung der Vereinbarkeit mit der Grünbrücke Hasselbusch und den darauf zuführenden Migrationskorridoren hatte ergeben, dass für den",,,,,
,westlichen Teil der Fläche außerhalb des Einzugsbereiches und des prioritären Korridores der Grünbrücke eine Flächenausweisung möglich ist. Allerdings musste nach dem,,,,,
,"dritten Entwurf eine Anpassung des Einzugsbereiches und des prioritären Korridores der Grünbrücke erfolgen, weil ein Fehler in den Geodaten bereinigt werden musste. Die",,,,,
,Fläche reduziert sich dadurch im Nordosten. Durch diese Reduzierung wird auch eine Überschneidung mit einer Maßnahmenfläche für den A20-Bau vermieden. Mit dem,,,,,
,"engeren potenziellen Beeinträchtigungsbereich eines bei der Brutvogelkartierung 2020 neu gemeldeten Seeadlerhorstes gibt es dann nur noch eine minimale Überschneidung,",,,,,
,die ebenfalls ausgespart bleibt. Ein Hinweis auf fälschlicherweise als Wohnhäuser eingestufte Lagerhallen wurde schon im zweiten Entwurf für die Potenzialfläche übernommen.,,,,,
,"Die beabsichtigte Vergrößerung des Vorranggebietes wurde jedoch nicht vollzogen, was jetzt nachgeholt wird. Die Fläche vergrößert sich dadurch etwas Richtung Süden.",,,,,
,Aufgrund von Hinweisen aus der zweiten Anhörung wurde der Freihaltekorridor für die geplante A20 noch einmal überprüft und in der Breite angepasst. Die Fläche reduzierte,,,,,
,sich dadurch im Norden etwas.,,,,,
,Der Kreis Pinneberg beabsichtigt laut Stellungnahme die Ausweisung eines LSG. Ein förmliches Verfahren zur Unterschutzstellung wurde jedoch noch nicht begonnen. Somit,,,,,
,"besteht auch kein Veränderungsverbot nach § 12a Abs. 2 LNatSchG. Im Entwurf des Landschaftsrahmenplanes ist die Fläche zwar als Gebiet, das aus regionaler Sicht die",,,,,
,"Voraussetzungen für eine Unterschutzstellung gemäß § 26 Absatz 1 BNatSchG in Verbindung mit § 15 LNatSchG als LSG erfüllt, dargestellt. Die Fläche liegt aber in Randlage des",,,,,
,"insgesamt sehr großen Gebietes. Die Ausweisung als Vorrangfläche wird auch unter diesem Aspekt für vertretbar gehalten, zumal der Kreis in der gleichen Stellungnahme die",,,,,
,"Schutzwürdigkeit selbst in Frage stellt, indem er das Gebiet als potenziell geeigneten Gewerbestandort bezeichnet. Ein möglicher Gewerbestandort Bokel ist bislang aber weder",,,,,
,"in einer Bauleitplanung vorbereitet noch in einem Gewerbeflächenkonzept verankert. Insofern hat auch dies keinen hinreichenden Konkretisierungsgrad, um in der",,,,,
,Vorrangflächenplanung berücksichtigt zu werden.,,,,,
,"Eine Stellungnahme der dritten Anhörung spricht sich dafür aus, statt der Fläche PIN_001 den südlichen Teil von Fläche STE_075 auszuweisen. Diesem Wunsch kann schon allein",,,,,
,"deshalb nicht gefolgt werden, weil im Bereich von STE_075 jetzt neu ein Rotmilanbrutplatz bestätigt wurde, der einen entsprechenden Schutzradius auslöst. Auf das Datenblatt",,,,,
,zu STE_075 wird verwiesen.,,,,,
,"In den Stellungnahmen zur dritten Anhörung wurden darüber hinaus keine weiteren Hinweise vorgebracht, die nach Prüfung gegen eine Ausweisung sprächen. Die angeführten",,,,,
,Artenschutzbelange können auf Ebene des Anlagengenehmigungsverfahrens geprüft werden. Die Fläche wird weiterhin als Vorranggebiet ausgewiesen.,,,,,
,PR3_PIN_001,Seite 1 von 3,,,,
