,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_013
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Maasbüll,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"15,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Sie wird von mit Gehölzen umsäumten,,,-,,
,Verkehrswegen gekreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der halbzentralen Lage innerhalb des Stadt-Umland-Bereiches erfolgt keine Übernahme der Fläche. Die verhältnismäßig geringe Größe des Gebietes an dieser Stelle,,,,,
,im Stadt-Umland-Bereich Flensburg spricht gegen eine Neuausweisung. Der östliche Bereich des Stadt-Umland-Bereiches ist bisher nicht mit WKA belastet und kann daher,,,,,
,aufgrund des ungestörten Landschaftsbildes außerhalb der Ortschaften Funktionen für die Naherholung erfüllen. Auch der Landschaftsrahmenplan stuft diesen Raum,,,,,
,"großflächig als Gebiet ein, dass die Voraussetzungen für eine Unterschutzstellung als LSG erfüllt. Damit wird die landschaftliche Qualität belegt, die eine Freihaltung rechtfertigt.",,,,,
,"Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Munkbrarup um einen 200 m erweiterten Schutzbereich ergänzt, da",,,,,
,aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Die verbleibende Restfläche erreicht,,,,,
,nicht mehr die erforderliche Mindestgröße für Windparks von 15 ha. Die Fläche wird daher nicht übernommen.,,,,,
,PR1_SLF_013,Seite 1 von 3,,,,
