,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_046
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Norderwöhrden, Oesterwurth,",Stadt/Gemeinde:,,"Norderwöhrden, Oesterwurth,"
,,Wesselburener Deichhausen,,,,Wesselburener Deichhausen
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"128,3",,Größe (ha):,,"128,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerfläche und Grünland.,,,,Die Fläche besteht aus Ackerfläche und Grünland.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Wesentlichen unverändert fort. Die Fläche wird mit einer Erweiterung gegenüber dem zweiten Entwurf,,,,,
,"übernommen. Die Erweiterung ergibt sich dadurch, dass jetzt zu 110 kV-Freileitungen keine pauschalen Abstände mehr als weiches Tabu freigehalten werden sollen. Die",,,,,
,Abstimmung der erforderlichen Abstände erfolgt auf Ebene der Genehmigung. Für die landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m,,,,,
,angenommen. Dieser kommt hier nicht zur Anwendung; der nördliche und der südliche Flächenteil werden zusammengeführt. Erforderliche Abstände zur Leitung werden,,,,,
,kleinräumig vorhabenbezogen festgesetzt. Aus Sicht des Denkmalschutzes ist die Stadtansicht (Silhouette) von Wesselburen zwar betroffen. Wegen der zahlreichen,,,,,
,"bestehenden Anlagen im Umkreis des gesamten Ortes ist der Denkmalwert aber weitestgehend verloren gegangen, so dass ein Vorranggebiet möglich ist. Für sonstige",,,,,
,Änderungen an der Fläche haben sich aus den Stellungnahmen keine neuen Hinweise ergeben.,,,,,
,PR3_DIT_046,Seite 1 von 3,,,,
