,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_007
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,,"Fahren, Höhndorf, Stoltenberg",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"19,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird vorwiegend ackerbaulich genutzt, zudem ist eine Teilfläche",,,-,,
,Grünland. Meist bestehen Wallhecken entlang der Ackerflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird weiterhin nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung,,,,,
,"wird festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinden Fahren, Höhndorf und Stoltenberg um einen",,,,,
,"200m erweiterten Schutzbereich ergänzt, da aufgrund der hier fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Da die",,,,,
,"Potenzialfläche vollständig von den Abstandsbereichen überlagert wird, ergibt sich kein weiterer Abwägungsbereich.",,,,,
,PR2_PLO_007,Seite 1 von 3,,,,
