,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_001
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,"Mönkhagen, Stockelsdorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"92,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Mittig der Fläche befinden sich Gehölze.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Ordnungsraum um Kiel, Lübeck",,,,,
,oder Hamburg,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Innerhalb und direkt angrenzend an die Fläche befinden sich,,,,,
,"Kompensationsflächen für die Eingriffe der A 20. Die Kompensationsflächen sind Bestandteil eines arrondierten Komplexes, der aufgrund seiner Lage, seiner Eignung",,,,,
,"beibehalten werden soll. Die Flächen sind im Eigentum des Bundes, dienen als CEF-Maßnahmen für die Feldlerche und sind als Entwicklungsmaßnahmen für Wiesenvögel",,,,,
,angeordnet. Die Planung von Windkraftanlagen lässt sich mit den auch artenschutzrechtlich bedingten Kompensationszielen nicht vereinbaren. Die Fläche wird gestrichen.,,,,,
,PR3_STO_001,Seite 1 von 3,,,,
