,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_301
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Lehe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"139,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht nur geringfügig aus",,,-,,
,Grünland. Eine naturnahe Fläche. Im Westen überschneidet sich die Fläche mit,,,,,
,einem Deich.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Die Fläche wird nach wie vor nicht übernommen. Sie liegt vollständig innerhalb einer Hauptachse des überregionalen Vogelzuges mit hohen Flugintensitäten in niedrigen Höhen.,,,,,
,"Das Konfliktrisiko ist als hoch einzustufen. Argumente, die zu einer abweichenden Entscheidung führen könnten, wurden nicht vorgetragen.",,,,,
,PR3_DIT_301,Seite 1 von 3,,,,
