,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_010
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Holstenniendorf,Stadt/Gemeinde:,Holstenniendorf
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,1
,Größe (ha):,"61,1",Größe (ha):,"28,9"
,Realnutzung:,Realnutzung:,,
,Die Fläche wird als Grünland genutzt.,,Die Fläche wird als Grünland genutzt.,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort, muss aber ergänzt werden. Der Hinweis aus den Stellungnahmen der ersten Anhörung, dass",,,
,"es sich bei der Bebauung Hohenhörn um einen Innenbereich handelt, wurde geprüft. Nach Rückfrage beim Kreis Steinburg ist die Wohnbebauung als Außenbereich einzustufen.",,,
,Der Hinweis aus der ersten Anhörung auf eine nicht berücksichtigte Waldparzelle im Nordosten wurde übernommen. Zudem erging im Zuge der dritten Anhörung ein Hinweis,,,
,"auf eine weitere als Wald einzuordnende Parzelle, die im Bereich der östlichen Potenzialfläche liegt. Dadurch verkleinert sich die Potenzialfläche; das Vorranggebiet wird nur",,,
,randlich verkleinert. Zur Siedlung Holstenniendorf wurde gemäß der geänderten Kriterien ein Abstand von 1.000 m eingehalten. Damit soll dem Freiraumschutz im Nahbereich,,,
,"der Siedlung ein erhöhtes Gewicht beigemessen werden, zumal es sich auch um eine Landschaft mit gewissem Naherholungswert handelt. Die Flächenteile, die gesetzlich",,,
,"geschützte Biotope bzw. Ausgleichflächen beinhalten (Hinweise aus Stellungnahmen), wurden ausgespart. Sie sind aufgrund der Zielentwicklung ""Sukzession"" nicht mit der",,,
,Windenergienutzung vereinbar. Erneute Hinweise aus der zweiten Anhörung auf die korrekte Abgrenzung wurden geprüft. Eine noch bestehende Überschneidung mit diesen,,,
,"Flächen konnte nicht festgestellt werden. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 750 m",,,
,um Weißstorchhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 750 m und 1 km (Westteil der Fläche) besteht in der Regel ein mittleres Konfliktrisiko.,,,
,Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene,,,
,"Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,
,Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. Im Genehmigungsverfahren,,,
,ist die Prüfung und i.d.R. Festsetzung von artenschutzrechtlichen Maßnahmen erforderlich.,,Weitere von Einwendern angeführte Aspekte des Artenschutzes können auf,
,Genehmigungsebene geklärt werden. Eine Umzingelungssituation konnte auf Basis der noch einmal überarbeiteten Berechnungen der Landesplanung nicht festgestellt werden.,,,
,Die Fläche kann in einer im vierten Entwurf angepassten Form weiterhin übernommen werden.,,,
,PR3_STE_010,Seite 1 von 3,,
