Date;Time;Cons_Prod;Location;Energynetwork;Energy_in_kWh;Energysource
01.01.2020;00:00;Verbrauch;Schleswig-Holstein;SH_Netz;1;
01.01.2020;01:00;Verbrauch;Schleswig-Holstein;SH_Netz;2;
01.01.2020;02:00;Verbrauch;Schleswig-Holstein;SH_Netz;3;
01.01.2020;03:00;Verbrauch;Schleswig-Holstein;SH_Netz;4;
01.01.2020;04:00;Verbrauch;Schleswig-Holstein;SH_Netz;5;
01.01.2020;05:00;Verbrauch;Schleswig-Holstein;SH_Netz;6;
01.01.2020;06:00;Verbrauch;Schleswig-Holstein;SH_Netz;7;
01.01.2020;07:00;Verbrauch;Schleswig-Holstein;SH_Netz;8;
01.01.2020;08:00;Verbrauch;Schleswig-Holstein;SH_Netz;9;
01.01.2020;09:00;Verbrauch;Schleswig-Holstein;SH_Netz;10;
01.01.2020;10:00;Verbrauch;Schleswig-Holstein;SH_Netz;11;
01.01.2020;11:00;Verbrauch;Schleswig-Holstein;SH_Netz;12;
01.01.2020;12:00;Verbrauch;Schleswig-Holstein;SH_Netz;13;
01.01.2020;13:00;Verbrauch;Schleswig-Holstein;SH_Netz;14;
01.01.2020;14:00;Verbrauch;Schleswig-Holstein;SH_Netz;15;
01.01.2020;15:00;Verbrauch;Schleswig-Holstein;SH_Netz;16;
01.01.2020;16:00;Verbrauch;Schleswig-Holstein;SH_Netz;17;
01.01.2020;17:00;Verbrauch;Schleswig-Holstein;SH_Netz;18;
01.01.2020;18:00;Verbrauch;Schleswig-Holstein;SH_Netz;19;
01.01.2020;19:00;Verbrauch;Schleswig-Holstein;SH_Netz;20;
01.01.2020;20:00;Verbrauch;Schleswig-Holstein;SH_Netz;21;
01.01.2020;21:00;Verbrauch;Schleswig-Holstein;SH_Netz;22;
01.01.2020;22:00;Verbrauch;Schleswig-Holstein;SH_Netz;23;
01.01.2020;23:00;Verbrauch;Schleswig-Holstein;SH_Netz;24;
02.01.2020;00:00;Verbrauch;Schleswig-Holstein;SH_Netz;25;
02.01.2020;01:00;Verbrauch;Schleswig-Holstein;SH_Netz;26;
02.01.2020;02:00;Verbrauch;Schleswig-Holstein;SH_Netz;27;
02.01.2020;03:00;Verbrauch;Schleswig-Holstein;SH_Netz;28;
02.01.2020;04:00;Verbrauch;Schleswig-Holstein;SH_Netz;29;
02.01.2020;05:00;Verbrauch;Schleswig-Holstein;SH_Netz;30;
02.01.2020;06:00;Verbrauch;Schleswig-Holstein;SH_Netz;31;
02.01.2020;07:00;Verbrauch;Schleswig-Holstein;SH_Netz;32;
02.01.2020;08:00;Verbrauch;Schleswig-Holstein;SH_Netz;33;
02.01.2020;09:00;Verbrauch;Schleswig-Holstein;SH_Netz;34;
02.01.2020;10:00;Verbrauch;Schleswig-Holstein;SH_Netz;35;
02.01.2020;11:00;Verbrauch;Schleswig-Holstein;SH_Netz;36;
02.01.2020;12:00;Verbrauch;Schleswig-Holstein;SH_Netz;37;
02.01.2020;13:00;Verbrauch;Schleswig-Holstein;SH_Netz;38;
02.01.2020;14:00;Verbrauch;Schleswig-Holstein;SH_Netz;39;
02.01.2020;15:00;Verbrauch;Schleswig-Holstein;SH_Netz;40;
02.01.2020;16:00;Verbrauch;Schleswig-Holstein;SH_Netz;41;
02.01.2020;17:00;Verbrauch;Schleswig-Holstein;SH_Netz;42;
02.01.2020;18:00;Verbrauch;Schleswig-Holstein;SH_Netz;43;
02.01.2020;19:00;Verbrauch;Schleswig-Holstein;SH_Netz;44;
02.01.2020;20:00;Verbrauch;Schleswig-Holstein;SH_Netz;45;
02.01.2020;21:00;Verbrauch;Schleswig-Holstein;SH_Netz;46;
02.01.2020;22:00;Verbrauch;Schleswig-Holstein;SH_Netz;47;
02.01.2020;23:00;Verbrauch;Schleswig-Holstein;SH_Netz;48;
03.01.2020;00:00;Verbrauch;Schleswig-Holstein;SH_Netz;49;
03.01.2020;01:00;Verbrauch;Schleswig-Holstein;SH_Netz;50;
03.01.2020;02:00;Verbrauch;Schleswig-Holstein;SH_Netz;51;
03.01.2020;03:00;Verbrauch;Schleswig-Holstein;SH_Netz;52;
03.01.2020;04:00;Verbrauch;Schleswig-Holstein;SH_Netz;53;
03.01.2020;05:00;Verbrauch;Schleswig-Holstein;SH_Netz;54;
03.01.2020;06:00;Verbrauch;Schleswig-Holstein;SH_Netz;55;
03.01.2020;07:00;Verbrauch;Schleswig-Holstein;SH_Netz;56;
03.01.2020;08:00;Verbrauch;Schleswig-Holstein;SH_Netz;57;
03.01.2020;09:00;Verbrauch;Schleswig-Holstein;SH_Netz;58;
03.01.2020;10:00;Verbrauch;Schleswig-Holstein;SH_Netz;59;
